phenotype1,phenotype2,phenotype3
315,823,nan
2,315,824
315,7,828
10,315,829
20,315,836
26,315,842
315,44,843
315,69,852
315,44,75
224,315,77
225,315,98
127,301,315
132,306,315
135,315,491
144,315,496
153,315,501
202,315,504
223,315,505
224,315,512
225,315,520
235,315,525
240,315,528
290,315,542
301,315,545
306,315,549
309,315,551
315,316,553
315,359,588
315,364,592
315,365,593
315,366,597
315,370,601
315,372,606
315,377,610
315,421,630
315,464,703
315,465,708
315,470,743
315,472,771
315,475,777
315,476,778
315,480,809
315,481,812
315,483,821
315,490,837
315,491,839
315,496,841
315,501,845
315,504,846
315,505,848
315,508,849
2,315,512
315,364,517
315,365,520
315,366,525
315,464,528
315,472,539
315,483,542
315,490,545
315,508,549
315,539,551
315,553,591
315,554,612
315,567,616
315,568,617
315,588,622
315,591,633
315,592,649
315,593,657
315,597,667
315,601,682
315,606,775
315,610,776
315,612,790
315,616,795
315,617,816
315,622,819
315,630,835
315,632,840
315,633,847
315,6,649
20,315,657
26,315,662
315,667,69
315,682,77
315,703,98
127,315,708
132,315,743
134,315,759
153,315,763
202,315,771
240,315,775
290,315,776
315,316,777
315,370,778
315,372,790
315,377,795
315,465,809
315,470,811
315,475,812
315,554,816
315,567,819
315,568,821
315,632,823
315,662,824
315,759,826
315,811,828
315,829,831
315,831,nan
315,7,834
144,315,835
223,315,836
235,315,837
315,359,839
315,476,840
315,481,841
315,763,842
10,315,843
315,480,845
315,75,846
315,834,847
315,836,848
315,842,849
315,845,852
316,852,nan
2,20,316
316,44,6
316,7,75
10,316,78
20,316,80
132,26,316
134,316,44
144,316,69
153,316,75
271,316,80
290,316,98
127,309,316
132,315,316
134,316,472
144,316,499
153,316,504
223,316,512
224,316,520
225,316,525
234,316,528
235,316,539
240,316,540
271,316,551
290,316,554
301,316,559
309,316,567
315,316,588
316,472,592
316,498,597
316,499,601
316,501,606
316,504,610
316,505,612
316,508,617
316,509,622
316,512,630
316,520,632
316,525,649
316,528,657
316,534,662
316,539,667
316,540,682
316,542,703
316,545,743
316,549,764
316,551,771
316,553,795
316,554,809
316,559,811
316,567,815
316,573,816
316,588,820
316,589,823
316,591,828
316,592,829
316,597,834
316,601,835
316,606,836
316,610,837
316,612,841
316,616,842
316,617,845
316,622,846
316,630,847
316,632,nan
2,316,633
316,649,7
316,657,69
316,662,98
127,316,667
223,316,682
235,316,703
264,316,708
316,505,764
316,508,771
316,549,775
316,573,776
316,589,777
316,591,778
316,633,790
316,708,795
316,776,809
316,777,811
316,778,812
316,790,815
316,816,831
316,820,840
316,821,843
316,823,848
316,824,849
316,6,826
10,316,828
234,316,829
240,316,831
316,498,834
316,826,835
26,316,836
225,316,837
316,501,839
316,534,840
316,545,841
316,553,842
316,812,843
316,824,845
316,839,846
316,509,847
316,616,848
316,622,849
316,821,852
356,824,nan
2,356,826
356,6,828
10,356,831
26,356,845
356,6,69
356,75,80
127,356,78
202,356,80
235,356,98
132,309,356
134,356,364
144,356,366
153,356,480
202,356,483
223,356,496
225,356,504
234,356,520
235,356,528
240,356,534
264,356,540
271,356,542
290,356,545
301,356,549
306,356,551
309,356,553
356,364,567
356,365,573
356,366,592
356,472,597
356,475,601
356,476,606
356,480,622
356,481,632
356,483,667
356,490,682
356,491,703
356,496,743
356,499,759
356,501,777
356,504,778
356,505,811
356,508,812
356,509,842
356,512,78
306,356,517
356,472,520
356,475,525
356,476,528
356,481,534
356,490,540
356,491,542
356,499,545
356,501,549
356,505,551
356,508,553
356,509,554
356,525,559
356,554,567
356,559,573
356,588,612
356,592,613
356,597,657
356,601,662
356,606,708
356,610,771
356,612,775
356,613,848
356,616,852
356,617,nan
2,356,622
356,632,69
356,633,98
134,356,649
144,356,657
223,356,662
225,356,667
240,356,682
290,356,703
301,356,708
356,365,743
356,517,759
356,588,771
356,616,775
356,633,776
356,649,777
356,778,815
356,790,819
356,795,820
356,809,821
356,811,823
356,812,829
356,815,836
356,816,837
356,819,839
356,820,841
356,821,847
356,823,849
10,356,824
356,75,826
132,356,828
153,356,829
271,356,831
356,610,834
356,776,835
356,809,836
356,839,840
356,840,846
234,356,841
356,512,842
356,790,843
356,795,845
26,356,846
356,835,847
356,841,848
356,843,849
356,846,852
127,359,nan
144,26,359
144,309,359
202,315,359
290,359,468
291,359,509
309,359,512
315,359,525
359,468,667
359,496,764
359,505,778
359,508,795
359,509,nan
291,359,512
359,496,520
359,505,525
359,508,528
359,520,545
359,528,551
359,545,588
359,592,662
359,593,682
359,612,708
359,662,771
359,667,809
359,682,811
359,708,823
359,764,846
359,551,771
359,588,777
359,592,778
359,593,795
359,612,809
359,811,821
359,815,839
359,821,840
359,823,842
359,834,843
26,359,839
290,359,840
359,777,842
359,778,843
359,815,846
360,828,nan
2,360,831
360,6,834
360,7,836
10,360,837
14,2,360
14,360,75
225,360,77
291,360,80
134,360,372
202,360,464
223,360,472
224,360,473
225,360,481
235,360,505
271,360,512
290,360,525
309,360,549
360,366,601
360,372,610
360,407,612
360,464,759
360,465,771
360,468,819
360,472,824
360,473,826
360,475,839
360,476,841
360,480,846
360,481,852
360,490,nan
360,491,6
360,496,7
360,505,75
127,360,512
134,360,520
202,360,525
223,360,528
224,360,534
309,360,539
360,480,549
360,496,551
360,520,553
360,534,559
360,570,682
360,573,708
360,588,764
360,589,775
360,591,809
360,592,811
360,593,820
360,597,842
360,601,80
360,465,606
360,468,610
360,475,612
360,504,616
360,539,617
360,551,622
360,559,630
360,588,632
360,591,633
360,592,649
360,606,662
360,617,667
360,630,682
360,708,790
360,759,816
290,360,764
360,476,771
360,490,775
360,491,790
360,573,809
360,593,811
360,622,815
360,662,816
360,667,819
360,815,820
235,360,824
360,553,826
360,570,828
360,589,831
360,597,834
360,616,836
360,649,837
360,77,839
360,407,841
360,632,842
360,633,846
271,360,852
291,364,nan
2,309,364
315,364,6
364,366,7
10,364,370
14,364,372
20,364,377
26,364,464
364,44,465
364,472,69
364,475,75
364,476,77
364,480,78
364,491,80
364,496,98
127,364,499
132,364,501
134,364,504
144,364,505
153,364,509
202,364,512
223,364,520
224,364,534
234,364,539
235,364,540
240,364,542
264,364,545
271,364,568
290,364,573
291,364,589
306,364,592
309,364,593
315,364,597
356,364,601
364,366,606
364,370,610
364,372,612
364,377,630
364,464,743
364,465,775
364,468,824
364,470,828
364,472,829
364,473,836
364,475,837
364,476,843
364,480,845
364,491,846
364,496,847
364,499,849
364,501,nan
26,364,504
364,44,505
364,508,69
364,509,75
132,364,512
364,508,517
364,517,520
364,525,549
364,528,551
364,534,554
364,539,559
364,540,567
364,542,570
364,545,588
364,549,632
364,551,633
364,553,657
364,554,662
364,559,667
364,567,682
364,568,703
364,570,708
364,573,759
364,588,771
364,589,795
364,592,812
364,593,819
364,597,821
364,601,823
364,606,831
364,610,841
364,612,852
364,6,613
364,617,7
10,364,630
14,364,632
364,633,78
144,364,649
153,364,657
202,364,662
235,364,682
240,364,703
271,364,708
356,364,743
364,525,759
364,553,764
364,771,811
364,775,842
20,364,776
364,77,777
364,778,98
127,364,795
134,364,809
223,364,811
364,473,812
364,617,815
364,776,816
364,777,819
364,778,821
364,809,823
364,816,824
364,826,835
364,828,839
2,364,829
306,364,831
364,528,835
364,649,836
364,826,837
364,80,839
290,364,841
364,470,842
364,764,843
364,815,845
364,468,846
234,364,847
240,364,849
291,364,852
306,365,nan
2,315,365
356,365,6
365,372,7
10,365,465
14,365,470
20,365,475
26,365,476
365,44,481
365,490,69
365,499,75
365,501,77
365,505,78
365,508,98
127,365,512
132,365,520
134,365,525
153,365,528
202,365,534
223,365,539
224,365,540
225,365,542
234,365,551
235,365,553
240,365,554
271,365,573
290,365,588
291,365,592
301,365,601
306,365,606
309,365,610
315,365,612
356,365,617
365,370,622
365,372,630
365,377,632
365,464,771
365,465,777
365,470,778
365,472,811
365,475,820
365,476,821
365,480,823
365,481,826
365,490,828
365,491,829
365,499,831
365,501,836
365,504,841
365,505,845
365,508,846
365,512,7
365,517,78
365,520,98
127,365,525
134,365,528
153,365,534
202,365,539
223,365,540
234,365,542
291,365,549
365,377,551
365,553,559
365,554,567
365,559,589
365,567,633
365,568,657
365,570,743
365,573,790
365,588,795
365,589,809
365,592,819
365,593,824
365,601,834
365,606,835
365,610,840
365,612,848
365,616,nan
365,6,617
10,365,622
20,365,630
365,44,632
365,633,69
365,657,75
132,365,662
235,365,667
301,365,682
365,464,703
365,472,708
365,480,743
365,491,759
365,504,764
365,517,771
365,545,776
365,568,777
365,593,778
365,662,790
365,667,795
365,682,809
365,703,811
365,708,815
365,816,847
2,365,819
26,365,820
365,77,821
224,365,823
225,365,824
365,370,826
365,549,828
365,816,829
365,831,843
365,834,852
14,365,835
240,365,836
271,365,837
365,776,839
365,815,840
365,837,841
365,839,842
365,843,849
309,365,845
365,759,846
365,616,847
365,764,848
365,771,849
365,777,852
366,811,nan
2,366,819
366,6,820
366,7,821
10,366,823
14,366,834
20,366,837
26,366,847
366,44,849
10,366,69
235,366,79
301,366,80
306,366,98
127,315,366
134,356,366
143,366,464
144,366,475
153,366,481
202,366,490
223,366,499
224,366,505
225,366,509
235,366,512
240,366,525
264,366,528
290,366,534
291,366,539
301,366,540
306,366,542
309,366,554
315,366,568
356,366,588
360,366,589
364,366,597
366,464,776
366,465,778
366,470,809
366,473,812
366,475,824
366,476,831
366,480,848
366,481,nan
2,366,483
366,490,6
366,491,7
14,366,496
26,366,499
366,44,501
366,504,69
366,505,79
366,508,98
127,366,509
143,366,512
144,366,520
153,366,525
202,366,528
223,366,534
224,366,539
225,366,540
240,366,542
264,366,545
290,366,551
291,366,554
360,366,559
366,473,568
366,570,657
366,573,662
366,588,667
366,589,682
366,592,708
366,593,743
366,597,759
366,601,764
366,606,790
366,610,816
366,617,841
366,630,843
366,633,845
366,649,852
366,657,80
309,366,662
366,465,667
366,470,682
366,476,703
366,483,708
366,491,743
366,496,759
366,508,764
366,520,771
366,551,775
366,559,776
366,570,777
366,573,778
366,592,790
366,601,795
366,606,809
366,610,811
366,630,812
366,633,815
366,703,816
366,819,835
366,820,842
134,366,821
364,366,823
366,545,824
366,593,826
366,649,829
366,771,831
366,795,834
20,366,835
366,777,836
366,504,837
366,826,839
366,480,840
366,501,841
366,836,842
366,841,843
366,845,846
366,829,846
366,839,847
366,775,848
366,776,849
366,790,852
370,829,nan
2,370,836
370,6,839
370,7,841
10,370,842
20,370,843
26,370,849
370,44,852
26,370,69
134,370,75
240,370,77
264,370,78
370,464,79
370,465,80
370,468,98
127,370,470
132,370,472
134,370,473
143,370,475
144,370,476
153,370,483
202,370,496
223,370,501
224,370,539
234,370,542
235,370,545
240,370,549
264,370,551
271,370,593
290,370,597
291,370,601
301,370,606
306,370,610
315,370,616
364,370,617
370,464,790
370,465,795
370,468,828
370,470,831
370,472,837
370,473,845
370,475,846
370,476,847
2,370,480
370,483,6
20,370,490
370,491,69
370,496,75
370,499,77
370,501,79
370,505,80
143,370,508
153,370,512
365,370,517
370,480,520
370,490,525
370,491,528
370,512,534
370,539,553
370,540,568
370,542,573
370,545,589
370,549,591
370,551,592
370,553,630
370,554,632
370,567,657
370,568,662
370,570,764
370,573,777
370,588,778
370,589,811
370,591,812
370,592,820
370,593,821
370,597,824
370,601,nan
370,606,7
10,370,610
370,44,612
370,616,78
370,617,98
127,370,622
132,370,630
144,370,632
202,370,633
223,370,657
224,370,662
291,370,667
306,370,682
315,370,703
364,370,708
370,499,743
370,540,764
370,567,771
370,612,776
370,633,777
370,667,778
370,682,790
370,703,795
370,708,809
370,771,811
370,812,823
234,370,816
235,370,819
290,370,820
301,370,821
370,505,823
370,517,824
370,534,826
370,743,828
370,829,834
370,525,831
370,528,834
370,554,836
370,570,837
370,588,839
370,776,841
370,809,842
370,816,843
370,520,845
271,370,846
291,370,847
370,508,849
370,525,852
372,540,nan
2,372,549
372,553,6
372,554,7
10,372,559
14,372,567
20,372,573
26,372,588
372,44,591
372,592,69
372,593,75
372,597,78
372,601,79
372,617,80
372,630,98
127,372,632
132,372,633
134,372,649
143,372,657
144,372,662
202,372,667
224,372,703
225,372,708
234,372,775
240,372,778
271,372,790
290,372,811
301,372,820
306,372,821
315,372,824
360,372,826
364,372,828
365,372,829
372,407,836
372,458,837
372,464,840
372,468,843
372,470,845
372,476,846
372,480,6
372,481,7
10,372,483
26,372,491
372,44,496
372,499,78
372,501,80
132,372,504
134,372,505
271,372,508
290,372,509
301,372,512
372,480,517
372,481,520
372,483,525
372,501,528
372,504,534
372,508,539
372,509,540
372,512,542
372,520,549
372,525,551
372,528,553
372,534,554
372,539,559
372,542,567
372,568,570
372,570,777
372,573,823
372,588,834
372,589,835
372,591,839
372,592,841
372,593,842
372,597,848
372,601,849
372,606,852
372,610,nan
2,372,612
20,372,613
372,617,75
372,622,79
202,372,649
224,372,657
225,372,662
240,372,667
360,372,682
364,372,703
365,372,708
372,464,743
372,499,759
372,505,771
372,517,775
372,551,776
372,606,777
372,610,778
372,612,790
372,622,811
372,682,812
372,743,815
14,372,816
372,69,820
144,372,821
234,372,823
306,372,824
372,491,826
372,496,828
372,812,829
372,815,834
372,816,835
315,372,836
372,470,839
372,589,840
372,759,841
372,771,842
372,776,843
372,845,847
372,468,847
372,407,848
372,568,849
372,573,852
377,589,nan
2,377,601
377,6,610
377,612,7
10,377,616
14,377,622
20,377,649
26,377,662
377,44,667
377,682,69
377,703,75
377,708,77
377,743,78
377,759,80
377,771,98
127,377,775
132,377,776
134,377,777
144,377,790
153,377,795
223,377,811
224,377,812
225,377,815
234,377,816
235,377,819
240,377,820
264,377,821
290,377,824
291,377,828
301,377,829
306,377,831
309,377,834
315,377,836
364,377,839
365,377,841
377,465,843
377,468,847
377,476,848
377,480,7
10,377,481
26,377,483
377,44,490
377,491,77
377,499,98
127,377,501
134,377,504
144,377,505
235,377,508
240,377,509
264,377,512
290,377,525
291,377,528
301,377,534
306,377,539
315,377,545
364,377,549
377,465,553
377,476,554
377,480,559
377,481,567
377,490,568
377,568,570
377,573,591
377,588,593
377,589,606
377,591,617
377,592,632
377,593,633
377,597,778
377,601,845
377,606,846
377,610,849
377,612,nan
2,377,616
20,377,617
377,622,69
377,630,78
132,377,632
153,377,633
223,377,649
225,377,657
377,468,662
377,483,667
377,491,682
377,496,703
377,499,708
377,501,743
377,504,759
377,512,771
377,525,775
377,528,776
377,534,777
377,540,778
377,545,790
377,549,795
377,551,809
377,553,811
377,554,812
377,559,815
377,573,816
377,597,819
377,630,820
377,657,821
377,824,852
377,6,828
14,377,829
377,75,831
224,377,834
234,377,836
377,509,839
377,539,841
202,377,843
377,505,845
377,567,846
377,588,847
377,589,848
377,592,849
377,508,852
2,407,509
407,528,7
14,407,540
20,407,545
26,407,553
407,610,69
407,612,75
407,622,79
407,630,80
202,407,682
235,407,703
271,407,795
290,407,815
291,407,834
301,407,836
306,407,840
309,407,841
2,360,407
372,407,7
10,407,465
14,407,468
407,472,69
407,480,75
407,481,80
202,407,490
271,407,491
290,407,496
291,407,499
301,407,501
306,407,504
372,407,509
407,465,520
407,480,528
407,496,534
407,499,540
407,501,542
407,545,573
407,553,588
407,573,811
407,588,824
407,589,845
407,610,847
407,612,849
235,407,617
360,407,622
407,472,630
407,481,662
407,490,682
407,491,703
407,542,790
407,589,795
407,662,811
407,815,848
20,407,819
26,407,824
407,79,834
309,407,836
407,504,840
407,520,841
407,617,845
407,790,847
407,795,848
407,824,849
10,421,826
14,421,835
20,421,839
10,26,421
153,421,44
235,421,69
309,421,80
315,421,98
127,421,473
153,421,491
235,421,520
240,421,551
291,421,567
301,421,568
309,421,588
315,421,592
421,470,593
421,473,622
421,491,682
421,496,777
421,512,811
421,517,834
26,421,520
421,525,80
127,421,551
421,470,553
421,512,567
421,525,568
421,553,588
421,589,601
421,592,776
421,593,823
421,601,828
421,606,840
421,622,841
421,44,630
421,496,682
421,606,776
421,630,777
421,633,811
421,812,842
14,421,815
20,421,816
421,819,98
240,421,823
301,421,826
421,815,828
421,816,834
421,819,835
421,69,839
421,80,840
421,589,841
458,839,nan
458,75,840
235,458,78
372,458,80
134,458,475
135,458,509
202,458,520
224,458,551
225,458,553
235,458,559
372,458,588
458,473,597
458,475,622
458,476,632
458,480,633
458,483,682
458,490,763
458,491,764
458,496,795
202,458,512
224,458,520
458,473,525
458,483,534
458,490,539
458,512,551
458,539,553
458,559,606
458,567,617
458,568,667
458,588,708
458,589,819
458,597,837
458,601,841
458,606,842
458,610,846
458,616,75
458,617,78
458,622,80
134,458,632
225,458,633
458,491,649
458,525,657
458,534,662
458,567,667
458,589,682
458,703,811
458,708,812
458,759,831
458,763,nan
458,476,764
458,610,795
458,649,809
458,811,852
458,496,812
458,568,819
458,601,831
458,662,837
458,703,839
458,809,840
458,616,841
458,657,842
458,662,846
458,759,852
464,763,nan
464,6,771
464,7,775
14,464,776
20,464,790
26,464,819
44,464,820
464,69,823
464,75,824
464,77,840
464,6,78
464,483,80
464,501,98
127,464,504
132,464,509
134,464,512
135,464,520
143,464,525
144,464,534
153,464,539
202,464,545
223,464,553
224,464,567
234,464,593
235,464,601
240,464,612
290,464,632
291,464,633
301,464,649
306,464,662
309,464,667
315,464,682
360,464,708
365,464,759
366,464,795
370,464,809
372,464,812
464,483,831
464,501,842
464,504,843
464,509,847
14,464,512
464,520,75
464,525,98
127,464,528
202,464,534
223,464,539
235,464,540
290,464,542
306,464,545
309,464,549
360,464,551
365,464,553
464,528,567
464,540,568
464,542,588
464,549,589
464,592,826
464,593,828
464,597,829
464,601,848
464,612,7
464,613,78
464,630,79
143,464,632
224,464,633
234,464,649
240,464,662
301,464,667
366,464,682
372,464,703
464,551,708
464,588,743
464,597,759
464,630,763
464,771,815
464,775,841
464,776,845
464,790,849
464,795,852
464,809,nan
20,464,811
26,464,812
44,464,815
464,77,816
132,464,819
134,464,820
144,464,823
153,464,824
364,464,826
464,703,828
464,821,829
291,464,831
315,464,840
464,592,841
464,811,842
464,69,843
464,80,845
464,589,847
464,816,848
464,820,849
464,824,852
465,834,nan
2,465,843
465,6,845
10,465,846
14,465,848
20,465,852
14,26,465
144,44,465
202,465,69
223,465,75
240,465,78
264,465,79
306,465,80
309,465,98
127,360,465
132,370,465
134,377,465
135,465,512
143,465,520
144,465,525
153,465,534
202,465,539
223,465,540
224,465,542
225,465,549
234,465,613
235,465,616
240,465,622
264,465,630
271,465,632
290,465,633
291,465,649
301,465,662
306,465,667
309,465,682
315,465,703
365,465,776
366,465,777
370,465,778
377,465,790
407,465,795
465,470,811
465,472,812
465,473,815
465,475,821
465,481,829
465,483,836
465,490,839
465,491,840
465,498,841
465,499,842
465,501,847
465,504,849
465,505,nan
26,465,508
465,509,79
234,465,525
271,465,528
290,465,534
291,465,539
301,465,540
315,465,542
364,465,545
365,465,549
366,465,551
407,465,553
465,470,554
465,472,559
465,473,567
465,483,573
465,490,588
465,528,589
465,551,593
465,554,597
465,559,601
465,567,606
465,589,610
465,593,612
465,597,613
465,601,616
465,606,622
465,630,743
465,632,763
465,633,820
465,649,824
465,657,828
465,662,831
2,465,667
465,6,682
10,465,703
44,465,708
465,69,743
465,75,763
465,771,78
127,465,776
132,465,777
134,465,778
153,465,790
225,465,795
235,465,809
465,475,811
465,481,812
465,491,815
465,498,816
465,499,819
465,501,820
465,504,821
465,508,823
465,509,824
465,545,828
465,588,829
465,610,831
465,708,834
465,816,836
465,819,837
465,823,839
20,465,840
465,80,841
224,465,842
465,505,843
465,525,845
465,553,846
465,809,847
465,657,848
465,612,849
465,616,852
468,630,7
10,468,632
14,468,662
44,468,703
468,75,771
468,77,776
468,78,816
468,80,820
468,823,98
127,468,824
132,468,828
143,468,831
153,468,839
202,468,843
223,468,847
224,468,852
225,468,7
10,235,468
14,240,468
290,468,75
291,468,77
301,468,78
306,468,80
309,468,98
202,359,468
223,360,468
224,364,468
240,370,468
290,372,468
291,377,468
301,407,468
306,468,473
360,468,476
372,468,481
377,468,501
468,481,505
468,508,525
468,525,573
468,534,610
468,539,612
468,540,667
468,549,811
468,553,819
468,573,834
468,589,846
143,468,610
225,468,612
235,468,630
264,468,632
309,468,649
359,468,662
370,468,667
468,473,703
468,540,771
468,649,776
127,468,811
132,468,816
364,468,819
468,476,820
468,501,823
468,505,824
468,508,828
468,534,829
468,549,831
468,553,834
468,589,839
468,539,843
468,540,846
153,468,847
202,468,852
223,470,6
224,470,7
10,225,470
14,240,470
20,264,470
26,290,470
301,470,69
306,470,75
309,470,77
364,470,78
366,470,80
372,470,98
127,465,470
132,470,473
134,470,476
143,470,480
144,470,481
153,470,490
223,470,504
224,470,509
225,470,512
234,470,616
235,470,622
240,470,632
264,470,633
271,470,649
290,470,667
291,470,682
301,470,703
306,470,708
309,470,743
315,470,759
364,470,771
366,470,790
370,470,811
372,470,815
421,470,816
465,470,820
470,473,823
470,475,828
470,476,836
10,470,480
14,470,481
470,483,69
470,490,75
470,491,78
470,496,98
127,470,498
132,470,499
134,470,501
143,470,504
153,470,505
291,470,508
470,475,509
470,496,512
470,498,520
470,528,540
470,534,542
470,539,551
470,540,553
470,542,554
470,545,559
470,549,588
470,551,589
470,553,592
470,554,593
470,559,612
470,567,662
470,568,763
470,588,775
470,589,831
470,591,837
470,592,839
470,593,840
470,597,841
470,601,842
470,606,843
470,612,845
470,616,846
470,622,847
470,632,852
470,6,633
20,470,649
470,662,80
315,470,667
370,470,682
470,501,703
470,508,708
470,520,743
470,528,759
470,591,771
470,601,775
470,776,777
470,777,809
470,778,812
470,790,821
470,809,824
470,811,848
470,812,849
470,7,815
144,470,816
234,470,819
235,470,820
271,470,821
421,470,823
470,483,824
470,491,828
470,499,829
470,505,831
470,534,836
470,539,837
470,545,839
470,606,840
470,657,841
470,776,842
470,819,843
26,470,845
365,470,846
470,549,847
470,567,848
470,597,849
470,601,852
2,472,610
472,613,7
10,472,622
14,472,632
44,472,649
472,667,69
472,708,75
472,743,77
472,771,78
472,80,816
472,819,98
127,472,820
132,472,823
134,472,826
143,472,837
144,472,839
153,472,840
202,472,841
223,472,842
224,472,843
225,472,845
234,472,847
2,235,472
240,472,7
14,264,472
127,290,472
134,291,472
144,301,472
153,306,472
202,309,472
223,315,472
224,316,472
234,356,472
235,360,472
240,364,472
271,365,472
290,370,472
306,407,472
309,465,472
315,472,475
356,472,476
360,472,480
365,472,481
370,472,483
407,472,490
465,472,501
472,475,505
472,480,508
472,490,512
472,501,520
472,508,525
472,539,567
472,540,573
472,542,588
472,545,592
472,549,593
472,551,597
472,553,601
472,559,630
472,567,703
472,568,775
472,573,778
472,588,790
472,589,836
472,592,846
472,593,852
10,472,597
44,472,601
472,610,69
472,612,75
132,472,613
225,472,622
291,472,630
301,472,632
316,472,649
472,476,667
472,483,682
472,512,703
472,520,708
472,525,743
472,553,763
472,568,771
472,589,775
472,763,776
472,778,824
472,790,831
472,77,795
472,78,809
143,472,811
472,540,812
472,545,815
472,551,816
472,559,819
472,682,820
472,776,823
472,795,824
472,809,826
472,828,849
472,481,829
472,542,831
472,549,836
472,828,837
364,472,839
472,505,840
472,79,841
472,80,842
472,811,843
472,539,845
472,612,846
264,472,847
271,472,849
301,472,852
309,473,nan
2,360,473
364,473,6
468,473,7
10,470,473
14,473,476
20,473,480
26,473,483
44,473,490
473,491,69
473,496,77
473,499,78
473,501,79
473,509,98
127,473,520
132,473,525
134,473,528
153,473,540
202,473,549
223,473,567
224,473,568
235,473,573
271,473,597
290,473,601
291,473,606
301,473,610
306,473,612
309,473,630
360,473,632
364,473,633
366,473,649
370,473,662
421,473,682
458,473,703
465,473,790
468,473,831
470,473,836
473,476,849
14,473,480
20,473,481
44,473,483
473,490,69
473,491,79
127,473,496
134,473,498
223,473,499
235,473,501
271,473,504
290,473,505
306,473,508
366,473,509
370,473,512
421,473,520
465,473,528
473,534,559
473,539,588
473,540,592
473,542,593
473,545,759
473,549,775
473,551,795
473,553,812
473,554,819
473,559,823
473,567,824
473,568,834
473,573,841
473,588,842
473,592,843
473,593,845
473,597,846
473,601,847
473,606,nan
2,473,610
10,473,612
473,613,98
132,473,622
224,473,630
291,473,632
301,473,633
473,481,649
473,498,662
473,504,667
473,508,682
473,534,703
473,539,708
473,542,743
473,554,764
473,622,771
473,775,848
473,7,778
473,78,790
473,795,80
153,473,809
202,473,811
473,551,812
473,764,815
473,809,816
473,811,819
473,820,826
473,823,837
473,824,839
473,826,841
473,831,852
473,6,834
473,77,836
473,553,837
473,743,839
473,512,841
473,667,842
473,771,843
473,820,845
473,778,846
26,473,847
473,708,848
473,816,849
473,820,852
2,475,821
475,6,823
475,7,824
10,475,828
14,475,836
20,475,841
26,475,848
2,44,475
14,475,69
143,475,75
264,475,77
291,475,78
465,475,79
470,475,80
472,475,98
127,475,505
132,475,508
134,475,520
143,475,528
144,475,540
223,475,568
224,475,573
225,475,593
235,475,630
240,475,633
264,475,667
290,475,682
291,475,703
306,475,743
309,475,759
315,475,775
356,475,776
360,475,790
364,475,795
365,475,809
366,475,811
370,475,812
458,475,819
465,475,829
470,475,839
472,475,843
475,499,845
475,504,847
475,505,849
44,475,508
475,509,77
475,512,79
370,475,517
458,475,520
475,499,525
475,504,528
475,539,570
475,540,601
475,545,606
475,549,610
475,551,612
475,553,622
475,559,632
475,567,649
475,568,708
475,570,778
475,573,820
475,593,826
475,597,6
475,601,7
10,475,606
26,475,612
475,613,75
475,622,78
475,630,80
475,632,98
127,475,633
225,475,649
309,475,657
356,475,667
475,512,682
475,525,703
475,545,708
475,549,743
475,551,759
475,553,771
475,559,775
475,567,776
475,597,777
475,657,778
475,790,815
475,795,834
475,809,837
475,811,846
475,812,852
475,69,815
134,475,819
144,475,820
224,475,821
315,475,823
360,475,824
365,475,826
475,539,828
223,475,829
235,475,831
240,475,834
364,475,836
366,475,837
475,771,839
475,777,841
475,831,843
132,475,845
143,475,846
144,475,847
290,475,848
291,475,849
309,475,852
315,476,nan
2,356,476
360,476,6
364,476,7
10,365,476
14,366,476
20,370,476
26,372,476
377,44,476
473,476,69
476,490,75
476,491,77
476,501,78
476,509,79
476,512,80
476,520,98
132,476,528
134,476,539
143,476,553
144,476,554
153,476,559
202,476,567
224,476,589
225,476,597
234,476,632
235,476,633
240,476,649
264,476,662
271,476,764
290,476,771
291,476,775
309,476,776
315,476,777
356,476,778
360,476,811
364,476,815
365,476,820
366,476,821
370,476,824
372,476,828
377,476,831
458,476,840
468,476,7
10,470,476
14,472,476
20,473,476
26,476,490
476,491,80
132,476,496
143,476,499
144,476,501
153,476,504
202,476,509
225,476,512
234,476,520
235,476,525
240,476,528
264,476,539
291,476,540
470,476,545
472,476,549
476,499,551
476,540,553
476,545,554
476,559,573
476,567,601
476,573,606
476,588,616
476,589,622
476,592,657
476,593,667
476,597,682
476,601,703
476,606,795
476,610,809
476,612,819
476,616,834
476,622,835
476,630,836
476,632,842
476,633,843
476,649,845
476,657,846
476,662,847
476,667,849
476,682,852
476,703,nan
44,476,743
271,476,776
476,496,777
476,504,778
476,549,790
476,551,795
476,588,809
476,592,811
476,610,815
476,790,820
476,821,841
2,476,824
476,69,828
224,476,831
309,476,834
476,525,835
476,6,836
476,75,840
476,77,841
476,78,842
290,476,843
476,593,845
476,743,846
476,771,847
476,630,848
476,632,849
476,848,852
10,480,nan
2,480,69
480,6,75
480,7,77
10,127,480
134,14,480
144,20,480
223,480,69
224,480,75
290,480,77
301,480,78
372,480,79
377,480,80
470,480,98
127,472,480
132,480,481
134,480,491
143,480,496
144,480,501
153,480,505
202,480,509
223,480,525
224,480,549
225,480,554
234,480,633
235,480,649
240,480,662
264,480,682
271,480,708
290,480,759
291,480,776
301,480,777
306,480,790
356,480,812
360,480,816
364,480,819
365,480,821
366,480,823
370,480,826
372,480,829
377,480,834
407,480,841
458,480,842
470,480,843
472,480,845
473,480,846
2,480,481
